ID,y,Antiguedad,Tiempo_ultima_compra,Frec,Consumo,Devolucion,Ship_to,Compra_unica,Temporada,y^_lr,proba_lr,y^_knn,proba_knn,y^_rf,proba_rf,y^_MLP,proba_MLP,y^_last,proba_last,Recency,Frequency,MonetaryValue,Cluster
21109894,0,2475,89,93,11751084.15,1,2,False,OI,0,0.114919260230235,0,0.4,0,0.0781384085159496,0,0.1775681222449183,0,0.0678130391975932,-0.043909465118420456,0.1804096631145142,0.30743118334324393,2
21113581,1,2475,496,2,1319400.52,0,1,False,OI,0,0.4849288119242167,1,1.0,1,0.5425148376464839,1,0.8802172794521226,1,0.6887213850798328,1.3604228370779388,-2.076078923964143,-0.8490084557846914,0
21338022,1,1580,519,4,678956.48,0,1,False,OI,1,0.5181822900466128,1,1.0,1,0.5585683113823207,1,0.8287279208646354,1,0.5331332585885796,1.397476243970797,-1.66870865998948,-1.2003536470208223,0
21110068,1,2475,729,1,1244839.84,0,1,False,PV,1,0.5468365664516875,1,1.0,1,0.9033918455059068,1,0.998058401487221,1,0.870577992174705,1.6752216233702417,-2.483449187938805,-0.8797711111190557,0
21501025,0,1124,28,1258,14314645.29,54,1,False,PV,0,3.6546988069027785e-12,0,0.0,0,0.0530681757659318,0,9.019314551874065e-08,0,0.0025002633204927,-0.9892364465330675,1.7112082853825916,0.4117902576006668,3
21108872,0,2475,41,59,4233499.73,3,2,False,PV,0,0.206565741449477,1,0.8,0,0.2746895209009946,0,0.2288772792827739,0,0.2441650576224848,-0.6774869577553518,-0.08703533605155798,-0.23246527108971476,2
21480246,0,1202,140,221,7855821.22,2,1,False,OI,0,0.0119454560410685,0,0.0,0,0.0915001166726198,0,0.131985190213681,0,0.027951107301293,0.3264010213922201,0.6891107334894321,0.09447422023355191,1
21108154,0,2475,98,6,414123.17,0,1,False,PV,0,0.4182254718981126,0,0.0,0,0.2326324392272634,0,0.3375530054662962,0,0.1555938912330055,0.03483654631020242,-1.430412331655424,-1.4618063198493028,0
21268378,1,1986,627,54,4561273.13,0,1,False,PV,0,0.4286528253724346,1,0.8,1,0.6220567099718483,1,0.8270314326958341,0,0.4914745812124763,1.5520094516691574,-0.13907914703798663,-0.19302857471444299,1
21108137,0,2475,28,85,4752643.31,1,1,False,PV,0,0.1170906667239971,0,0.4,0,0.0544930260874765,0,0.1170197110976497,0,0.1142954945531574,-0.9892364465330675,0.12754608963241995,-0.17129389199652284,3
21340524,0,1548,255,90,9127959.6,0,1,False,OI,0,0.1837567875063083,0,0.2,0,0.0744918332988737,0,0.1333824084102984,0,0.1030530037296995,0.8165622194666111,0.16113872159774473,0.17384568790566113,1
21107294,0,2475,28,220,21454616.65,4,1,False,PV,0,0.0102212309245562,0,0.0,0,0.0789970339016199,0,0.1271911900656948,0,0.018859548353433,-0.9892364465330675,0.6864453726415402,0.6257869107711939,3
21107681,0,2475,256,74,2664234.87,0,1,False,OI,0,0.1315159425184759,0,0.0,0,0.0740897113632149,0,0.1185512597256868,0,0.0676017965358012,0.8197616424159481,0.04609746875581707,-0.4773751933844783,1
21108133,0,2475,28,692,93433594.6,7,1,False,PV,0,3.832056923906146e-07,0,0.0,0,0.0353312082469985,0,0.0002113190093012,0,7.584599590815609e-05,-0.9892364465330675,1.3599378036563698,1.4038678400371614,5
21278767,0,1926,42,54,17751953.21,2,4,False,PV,0,0.3410168454765072,1,0.8,0,0.1997726135735313,0,0.2585811804554547,0,0.2712749939878795,-0.6577883775878661,-0.13907914703798663,0.5256021190681792,2
21109641,0,2475,229,12,3140861.07,1,1,False,PV,0,0.4669998014790216,1,0.8,0,0.3482628223887157,1,0.6429178323894607,0,0.3457873797118952,0.7286522228150899,-1.0230420676807614,-0.3903394763559163,0
21107258,0,2475,28,244,49889183.61,9,2,False,OI,0,0.0041964037278167,0,0.0,0,0.03566792107401,0,0.0086060704928143,0,0.0075196681075206,-0.9892364465330675,0.7472973747779004,1.0720519897999423,3
21108511,0,2475,28,622,42975408.03,1,1,False,OI,0,7.137894810200547e-07,0,0.0,0,0.0069600031643242,0,4.355783581504585e-05,0,7.272532356582917e-05,-0.9892364465330675,1.2972608505776306,0.9931623970840373,5
21341632,0,1537,28,565,63595860.39,5,8,False,PV,0,9.022681502122556e-06,0,0.0,0,0.0516464191174479,0,0.0005235560314391,0,0.0004408455267409,-0.9892364465330675,1.2407733772791603,1.2004236178420524,5
21109870,0,2475,47,25,7942673.720000001,0,2,False,PV,0,0.2727875014410381,0,0.2,0,0.2619187650634372,1,0.5052584385000517,0,0.1789719318797004,-0.565843079064962,-0.5916802660499052,0.10028883884954573,2
21108778,0,2475,32,53,6356532.5,3,1,False,PV,0,0.0652853314959995,1,0.6,0,0.1039637991176626,0,0.0786502682251005,0,0.1410809451791601,-0.8800810066594229,-0.15006472033752563,-0.01751813066256567,2
21285620,0,1875,146,29,3436873.85,1,1,False,OI,0,0.4951077455732702,0,0.4,0,0.2359507439773037,0,0.4841754762986354,0,0.274403885075663,0.3607047197328818,-0.5044521875697923,-0.3427097835814909,1
21107533,0,2475,89,283,45330857.07,16,2,False,OI,0,0.0023698457548017,0,0.0,0,0.0632749459257675,0,0.0272497384118199,0,0.0071690307409424,-0.043909465118420456,0.83444239042703,1.021380997908156,5
