ID,y,Antiguedad,Tiempo_ultima_compra,Frec,Consumo,Compra_unica,Temporada,Devolucion,Ship_to,y^_lr,proba_lr,y^_knn,proba_knn,y^_rf,proba_rf,y^_MLP,proba_MLP,y^_last,proba_last
21108391,0,2513,35,128,19711839.71,False,PV,0,2,0,0.2753997081810337,0,0.09090909090909091,0,0.035705991060637154,0,0.4585283262154518,0,0.07021028745019088
21109900,0,2513,10,749,98092553.61,False,PV,15,1,0,0.0041084354102052896,0,0.0,0,0.025,0,0.4585283262154518,0,0.00644377030511532
21107434,0,2513,9,532,79702032.35,False,OI,6,1,0,0.018008941536617258,0,0.0,0,0.00045321132596685076,0,0.4585283262154518,0,0.005146294603923826
21108946,0,2513,779,221,7126836.93,False,PV,4,1,0,0.1970172825112917,1,0.8181818181818182,0,0.1045036792877573,0,0.4585283262154518,0,0.25625866664543556
21285620,0,1913,22,102,8725151.02,False,OI,2,2,0,0.3313541652480963,0,0.18181818181818182,0,0.009585139703639282,0,0.4585283262154518,0,0.14573340344034205
21107292,1,2513,1582,12,202528.69,False,PV,7,1,0,0.4813863243090882,1,0.9090909090909091,1,0.8973237683246857,0,0.4585283262154518,1,0.516598242944873
21531514,0,2287,35,173,5737843.01,False,PV,1,1,0,0.249473151524159,0,0.09090909090909091,0,0.03042,0,0.4585283262154518,0,0.07775952517193958
21218578,0,2374,9,550,514921406.86,False,PV,17,5,0,0.00022542495967183186,0,0.0,0,0.035,0,0.4585283262154518,0,0.00750065087364903
21109122,0,2513,7,32,5108018.02,False,OI,1,2,0,0.43938903833660714,0,0.36363636363636365,0,0.025851641612681983,0,0.4585283262154518,0,0.11264660413957416
21109047,0,2513,697,4,1795572.11,False,OI,0,3,0,0.4895307726072167,1,0.5454545454545454,0,0.13506799148167392,0,0.4585283262154518,0,0.20165155924752856
21218674,1,2370,1337,161,6351294.85,False,PV,1,1,0,0.2621143714593559,0,0.36363636363636365,1,0.8580707968709238,0,0.4585283262154518,0,0.33225646756704985
21108154,0,2513,56,12,1084268.32,False,PV,0,2,0,0.47921699003931045,1,0.7272727272727273,0,0.49940404087789636,0,0.4585283262154518,0,0.362969796788041
21346596,1,1543,919,2,2693372.64,False,OI,0,1,0,0.49033783739148723,0,0.45454545454545453,1,0.8631966356515143,0,0.4585283262154518,0,0.34852559973152186
21319853,0,1764,310,15,2220076.49,False,OI,0,1,0,0.4719060308979068,1,0.6363636363636364,0,0.4281805679232369,0,0.4585283262154518,0,0.28073387648462456
21109894,0,2513,53,236,33125703.47,False,OI,1,2,0,0.14780877181192,0,0.0,0,0.015662878787878788,0,0.4585283262154518,0,0.04468366207936755
21315112,0,1807,291,31,3846067.91,False,PV,0,1,0,0.44394902720272805,0,0.09090909090909091,0,0.2838510794616067,0,0.4585283262154518,0,0.23950263925181087
21277813,1,1975,919,32,1580951.48,False,OI,0,1,0,0.44796957886528443,1,0.7272727272727273,1,0.8066972979160245,0,0.4585283262154518,0,0.4146184753984563
21107391,1,2513,1498,140,11539572.46,False,PV,1,7,0,0.2770162502533751,0,0.45454545454545453,1,0.8131070174779272,0,0.4585283262154518,0,0.3387795505320914
21341695,0,1575,744,142,4450729.79,False,PV,1,1,0,0.28873556925095556,0,0.2727272727272727,0,0.095,0,0.4585283262154518,0,0.14872340774639103
21425906,0,1346,428,37,510395.53,False,PV,0,1,0,0.44311742360496464,1,0.7272727272727273,0,0.35679885192532496,0,0.4585283262154518,0,0.28718053300131346
21338821,0,1606,234,398,8465082.59,False,PV,21,1,0,0.0767573293101754,0,0.2727272727272727,0,0.00020899464452175397,0,0.4585283262154518,0,0.08423737017846217
21107543,0,2513,16,1022,214742357.42,False,OI,5,4,0,0.00025115005444856036,0,0.09090909090909091,0,0.04545321132596685,0,0.4585283262154518,0,4.234949163323783e-05
21235907,0,2311,7,582,52315808.78,False,PV,5,2,0,0.017450869535088114,0,0.18181818181818182,0,0.045,0,0.4585283262154518,0,0.014753706004902993
21315102,0,1807,30,321,7585099.51,False,PV,4,1,0,0.11779156561731949,0,0.45454545454545453,0,0.03657185628742515,0,0.4585283262154518,0,0.10309730456216887
21372591,0,1435,494,18,313572.83,False,OI,1,1,0,0.4720736978081741,1,0.9090909090909091,0,0.3957130279908578,0,0.4585283262154518,0,0.3898870287129483
21110074,0,2513,45,105,20351729.72,False,PV,1,2,0,0.30263417605869825,0,0.09090909090909091,0,0.003798853004390027,0,0.4585283262154518,0,0.12448899383030256
21480313,1,1239,997,2,313411.4,False,OI,0,1,0,0.496201483025428,1,0.9090909090909091,1,0.958562368106292,0,0.4585283262154518,1,0.5515732093941929
21108122,1,2513,1899,3,340198.57,False,PV,0,1,0,0.49462797062372954,1,0.9090909090909091,1,0.98566404999548,0,0.4585283262154518,1,0.6237775259883398
21429446,0,1319,7,1727,212079434.61,False,PV,35,5,0,3.649508345795366e-06,0,0.09090909090909091,0,0.00045321132596685076,0,0.4585283262154518,0,2.333279354916246e-06
21109153,1,2513,1893,11,304918.12,False,PV,0,1,0,0.48264237476398403,1,0.9090909090909091,1,0.9131218700643644,0,0.4585283262154518,1,0.5367288031064187
21107681,0,2513,7,191,6270199.41,False,OI,2,1,0,0.2287485674548769,0,0.2727272727272727,0,0.02066287878787879,0,0.4585283262154518,0,0.12329794083937459
21109521,0,2513,164,18,1388990.26,False,PV,0,2,0,0.46943143826385003,1,0.9090909090909091,0,0.2794245832957396,0,0.4585283262154518,0,0.35851203664197634
21216509,0,2402,7,1185,315042397.29,False,PV,40,9,0,3.492321168536765e-05,0,0.09090909090909091,0,0.055,0,0.4585283262154518,0,0.015002738365734496
21108386,0,2513,696,23,10625574.4,False,OI,0,1,0,0.4393815660779304,0,0.36363636363636365,0,0.04152586985953914,0,0.4585283262154518,0,0.16802395484656105
21424172,0,1373,584,365,8290654.04,False,PV,0,2,0,0.09227089042772314,0,0.2727272727272727,0,0.005252295629782208,0,0.4585283262154518,0,0.04114764052275112
21484876,0,1204,9,182,18020769.28,False,PV,1,1,0,0.21808502309676564,0,0.18181818181818182,0,0.017510869565217392,0,0.4585283262154518,0,0.11095528058348253
21107478,0,2513,88,214,17667751.22,False,OI,12,2,0,0.18745113400761942,0,0.36363636363636365,0,0.015607935024894987,0,0.4585283262154518,0,0.11030076491073951
21107279,0,2513,7,1709,320292631.78,False,OI,26,2,0,1.4002690602679324e-06,0,0.09090909090909091,0,0.0,0,0.4585283262154518,0,0.0025002737857084847
21465816,0,1283,584,9,236241.64,False,OI,0,1,0,0.4858282525957986,1,0.9090909090909091,1,0.5005786885488405,0,0.4585283262154518,0,0.3848400952730293
21108901,1,2513,1862,67,1517900.06,False,PV,0,2,0,0.39660290913589685,1,0.9090909090909091,1,0.859209751447449,0,0.4585283262154518,1,0.528167820777189
21107401,1,2513,1862,18,578053.76,False,PV,0,1,0,0.4714229030725353,1,0.8181818181818182,1,0.927478698195234,0,0.4585283262154518,0,0.49704851903032365
21107259,1,2513,2086,2,97922.27,False,OI,0,1,0,0.49673352235840207,1,1.0,1,0.9663780411121308,0,0.4585283263082391,1,0.6093494117243758
21339466,0,1599,43,57,1997960.85,False,PV,1,1,0,0.41000221167730033,1,0.6363636363636364,0,0.1495766473402822,0,0.4585283262154518,0,0.24262878327196677
21253157,1,2180,1562,11,699392.11,False,PV,0,1,0,0.4816706369293908,1,1.0,1,0.9839610605792322,0,0.4585283262154518,1,0.6162236746250849
21109163,0,2513,238,71,17237499.29,False,OI,5,1,0,0.3546322658652003,1,0.5454545454545454,0,0.015,0,0.4585283262154518,0,0.18570364771044642
21108780,1,2513,1801,21,527521.47,False,PV,0,1,0,0.4670370217652224,1,0.6363636363636364,1,0.9348380169170533,0,0.4585283262154518,0,0.4638301433805429
21501025,0,1162,7,1378,16042759.76,False,PV,54,1,0,0.00020737236475282098,0,0.2727272727272727,0,0.021558511701678915,0,0.4585283262154518,0,0.050558542047229184
21108698,0,2513,101,70,11242989.61,False,OI,1,1,0,0.36967523026068616,0,0.45454545454545453,0,0.03954043394218101,0,0.4585283262154518,0,0.14799583060712865
